Date,Location,Accident_Type,Latitude,Longitude
8/19/2023 4:26,Giza,Car Crash,,
,Aswan,Car Crash,24.0889,32.8997
11/23/2023 14:36,Cairo,,30.0444,31.2357
4/1/2023 7:23,Luxor,,25.6872,32.6396
6/18/2023 17:06,Giza,Motorcycle Accident,30.0131,31.2089
1/1/2023 0:18,Sharm El Sheikh,Car Crash,27.9158,34.3299
5/4/2023 15:41,Luxor,Motorcycle Accident,,
11/17/2023 22:37,Sharm El Sheikh,Motorcycle Accident,,
6/13/2023 12:43,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
10/25/2023 7:31,Aswan,,24.0889,32.8997
3/26/2023 5:35,Cairo,Motorcycle Accident,,
7/16/2023 11:08,Sharm El Sheikh,,27.9158,34.3299
10/7/2023 12:18,Alexandria,Motorcycle Accident,31.2156,29.9553
4/2/2023 9:45,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
9/22/2023 14:24,Giza,,30.0131,31.2089
12/3/2023 22:00,Alexandria,Pedestrian Incident,31.2156,29.9553
11/29/2023 17:00,Alexandria,,31.2156,29.9553
5/17/2023 9:11,Giza,Unknown Accident Type,,
1/11/2023 15:50,Giza,Bus Accident,30.0131,31.2089
,Cairo,Motorcycle Accident,30.0444,31.2357
4/30/2023 18:16,Alexandria,,,
10/8/2023 14:27,Cairo,Pedestrian Incident,30.0444,31.2357
7/15/2023 20:17,Luxor,,25.6872,32.6396
10/14/2023 23:35,Aswan,Car Crash,24.0889,32.8997
10/31/2023 11:49,Alexandria,Bus Accident,31.2156,29.9553
1/25/2023 6:14,Luxor,Car Crash,25.6872,32.6396
4/14/2023 6:05,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
2/9/2023 3:50,Cairo,Bus Accident,,
10/26/2023 19:26,Luxor,,25.6872,32.6396
10/28/2023 18:17,Giza,Bus Accident,30.0131,31.2089
11/5/2023 10:11,Sharm El Sheikh,Car Crash,,
4/27/2023 7:36,Alexandria,Bus Accident,31.2156,29.9553
3/27/2023 22:43,Cairo,Motorcycle Accident,30.0444,31.2357
9/21/2023 13:16,Sharm El Sheikh,,27.9158,34.3299
5/15/2023 2:48,Cairo,Car Crash,30.0444,31.2357
,Cairo,Pedestrian Incident,30.0444,31.2357
11/28/2023 21:31,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
10/8/2023 13:31,Alexandria,Car Crash,31.2156,29.9553
7/12/2023 18:12,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
5/17/2023 17:03,Alexandria,Pedestrian Incident,31.2156,29.9553
11/15/2023 0:16,Giza,,30.0131,31.2089
3/12/2023 15:32,Aswan,Bus Accident,24.0889,32.8997
,Cairo,,30.0444,31.2357
4/5/2023 23:20,Alexandria,Pedestrian Incident,31.2156,29.9553
1/19/2023 15:30,Luxor,Bus Accident,25.6872,32.6396
,Luxor,,,
12/12/2023 14:19,Giza,Pedestrian Incident,30.0131,31.2089
